hanja_unicode,hangul_eumga
U+21174,엄
U+21176,건
U+21179,전
U+2117A,습
U+2117B,환
U+2117D,환
U+2117E,엄
U+21186,라
U+21190,간
U+21193,주
U+2119E,투
U+211A0,일
U+211A1,기
U+211A5,구
U+211A6,열
U+211A7,창
U+211A8,량
U+211A9,요
U+211AA,창
U+211AE,참
U+211AF,리
U+211B0,돈
U+211B1,낭
U+211B2,목
U+211B4,녑
U+211B6,모
U+211B7,홀
U+211B8,일
U+211BC,연
U+211BD,열
U+211BE,경
U+211BF,국
U+211C0,우
U+211C1,일
U+211C2,
U+211C3,읍
U+211C4,닙
U+211C6,홀
U+211C7,경
U+211C9,홀
U+211CA,포
U+211CB,연
U+211CC,회
U+211CE,국
U+211D1,진
U+211D3,질
U+211D4,루
U+211D5,국
U+211D8,요
U+211DB,직
U+211DC,함
U+211DD,송
U+211DE,합
U+211DF,기
U+211E0,책
U+211E1,목
U+211E2,면
U+211E3,고
U+211E4,병
U+211E7,투
U+211EA,교
U+211EB,종
U+211ED,루
U+211EE,전
U+211F0,전
U+211F1,각
U+211F2,내
U+211F4,도
U+211F5,탕
U+211F6,합
U+211F7,태
U+211F9,월
U+211FA,원
U+211FC,알
U+211FD,연
U+211FE,모
U+211FF,완
U+21200,균
U+21205,확
U+21206,우
U+21207,도
U+21209,권
U+2120A,칩
U+2120B,곤
U+2120C,모
U+2120D,령
U+2120E,일
U+21210,답
U+21211,국
U+21212,원
U+21215,권
U+21216,도
U+21218,모
U+21219,와
U+2121A,죄
U+2121E,무
U+2121F,간
U+21223,선
U+21224,원
U+21226,요
U+21227,곤
U+21228,옥
U+2122D,옥
U+2122E,압
U+21230,유
U+21232,인
U+21235,유
U+21236,뢰
U+21237,균
U+21239,유
U+2123B,란
U+2123E,예
U+21244,성
U+21248,재
U+2124A,기
U+2124F,비
U+21250,춘
U+21259,기
U+2125A,봉
U+2125D,기
U+21262,견
U+21267,승
U+21269,포
U+2126C,지
U+2126D,일
U+2126E,망
U+21272,균
U+21274,호
U+21275,조
U+21277,절
U+21280,태
U+21281,억
U+21282,좌
U+21284,분
U+21285,분
U+21289,말
U+2128A,이
U+2128B,봉
U+2128C,대
U+2128D,술
U+2128E,좌
U+2128F,지
U+2129A,박
U+2129B,오
U+2129C,점
U+2129D,비
U+2129E,평
U+2129F,발
U+212A2,
U+212A3,구
U+212A4,붕
U+212A5,조
U+212A6,구
U+212AC,갱
U+212AF,분
U+212B4,니
U+212B5,타
U+212B6,억
U+212B7,은
U+212B9,인
U+212BB,렬
U+212BC,공
U+212D8,인
U+212DB,대
U+212DD,치
U+212DE,호
U+212E0,보
U+212E7,유
U+212E8,삽
U+212E9,득
U+212EA,인
U+212EB,유
U+212EE,오
U+212EF,발
U+212F0,요
U+212F1,롱
U+212F2,좌
U+212F3,은
U+212F4,준
U+212F5,기
U+212F7,사
U+212F8,오
U+21301,형
U+21306,여
U+21312,형
U+21313,인
U+21315,강
U+21316,갱
U+21317,완
U+21318,제
U+21319,퇴
U+2131F,해
U+21326,비
U+21327,어
U+2132A,괴
U+2132B,대
U+2132C,대
U+2132E,배
U+2132F,야
U+21330,니
U+21331,오
U+21333,역
U+21334,
U+21338,비
U+2134A,분
U+2134D,노
U+2134F,인
U+21350,호
U+21351,지
U+21354,탁
U+21355,첩
U+21360,식
U+21361,을
U+21364,녈
U+21366,환
U+21368,도
U+21369,탁
U+2136A,칩
U+2136B,칙
U+2136C,목
U+2136D,간
U+2136E,수
U+2136F,인
U+21374,중
U+21377,긍
U+2137B,옹
U+21388,봉
U+21392,괄
U+21394,약
U+21395,의
U+21397,렬
U+213A7,매
U+213A8,음
U+213A9,경
U+213AA,호
U+213AB,잡
U+213AC,좌
U+213AE,설
U+213AF,괴
U+213B0,지
U+213B1,인
U+213B2,대
U+213B4,공
U+213B5,채
U+213B7,곡
U+213B8,근
U+213B9,침
U+213BA,축
U+213BD,부
U+213BF,녜
U+213C0,집
U+213C2,전
U+213C3,에
U+213C7,지
U+213D6,애
U+213D7,다
U+213DB,혜
U+213E2,마
U+213E9,퇴
U+213EA,부
U+213EB,책
U+213ED,효
U+213F0,분
U+213F1,라
U+213F2,기
U+213F3,근
U+213F4,은
U+213F5,렵
U+213F6,분
U+21409,대
U+21410,붕
U+21415,비
U+2141B,참
U+2141D,불
U+2141E,폐
U+2141F,오
U+21420,계
U+21422,분
U+21423,복
U+21424,결
U+21425,삽
U+21426,타
U+21427,담
U+21428,야
U+2142A,진
U+2142B,자
U+2143E,제
U+21442,연
U+2144F,도
U+2145A,굴
U+2145B,교
U+2145E,수
U+2145F,와
U+21460,식
U+21461,환
U+21462,첩
U+21463,굴
U+21464,라
U+21465,굴
U+21479,도
U+21482,훼
U+21484,람
U+21486,전
U+21488,굴
U+21489,장
U+2148A,
U+2148C,견
U+2148E,도
U+2148F,렵
U+21492,숙
U+21493,함
U+214A4,장
U+214A8,빈
U+214AF,몽
U+214B0,지
U+214B1,적
U+214B2,진
U+214B3,면
U+214BC,격
U+214BD,괴
U+214BF,지
U+214C9,타
U+214CD,렵
U+214D0,악
U+214D3,인
U+214D4,람
U+214D6,효
U+214D8,곽
U+214D9,박
U+214DA,간
U+214DD,예
U+214E3,주
U+214E4,괴
U+214E6,참
U+214EC,지
U+214F1,옹
U+214F2,탑
U+214F3,접
U+214F4,분
U+214F5,인
U+214F6,은
U+214FC,학
U+214FF,웅
U+21501,첩
U+21502,새
U+21507,류
U+21508,초
U+21509,리
U+2150A,숙
U+2150B,돈
U+2150F,옹
U+21515,공
U+21517,학
U+21518,진
U+21519,추
U+2151A,진
U+2151B,정
U+2151C,요
U+2151D,경
U+2151E,망
U+2151F,빙
U+21523,결
U+21524,사
U+21525,호
U+21526,호
U+21528,수
U+21529,와
U+2152A,수
U+2152C,재
U+2152F,희
U+21530,하
U+21533,호
U+21534,육
U+21535,구
U+21536,호
U+21539,일
U+2153B,와
U+2153C,대
U+2153E,일
U+21541,점
U+21549,앙
U+2154B,일
U+2154C,일
U+2154D,일
U+2154E,두
U+21550,주
U+21551,주
U+21552,과
U+21553,제
U+21555,학
U+21556,봉
U+21558,뢰
U+2155A,각
U+2155C,굴
U+2155D,사
U+2155E,복
U+2155F,요
U+21561,복
U+21563,장
U+21567,항
U+2156A,수
U+2156C,항
U+2156E,릉
U+2156F,요
U+21572,승
U+21574,복
U+21576,준
U+21579,요
U+2157A,어
U+2157C,혼
U+2157D,혼
U+2157E,하
U+2157F,기
U+21580,혼
U+21581,국
U+21582,기
U+21583,하
U+21584,외
U+21586,복
U+21587,다
U+21588,다
U+2158A,숙
U+2158B,역
U+2158C,건
U+2158D,야
U+21590,다
U+21591,구
U+21592,윤
U+21595,숙
U+2159A,두
U+2159C,구
U+2159D,나
U+2159E,첨
U+2159F,리
U+215A2,용
U+215A4,첨
U+215A7,지
U+215A8,회
U+215A9,다
U+215AB,나
U+215AC,신
U+215AD,나
U+215AF,속
U+215B0,이
U+215B2,타
U+215B3,치
U+215B4,공
U+215B6,맥
U+215B7,인
U+215B8,인
U+215BD,식
U+215BE,기
U+215CD,당
U+215CF,험
U+215D1,유
U+215D2,쾌
U+215D3,립
U+215D5,역
U+215DA,뇨
U+215DD,이
U+215DE,혜
U+215DF,개
U+215E0,내
U+215E1,청
U+215E2,과
U+215E4,계
U+215E5,순
U+215E6,개
U+215E8,저
U+215F3,혜
U+215F4,과
U+215F5,고
U+215F7,와
U+215F8,차
U+215F9,판
U+215FA,군
U+215FB,불
U+215FD,군
U+215FE,오
U+215FF,오
U+21602,투
U+21603,반
U+21604,저
U+21605,고
U+21606,과
U+21609,불
U+2160E,고
U+2160F,뇨
U+21619,태
U+2161B,초
U+2161D,혼
U+21620,뢰
U+21623,포
U+21629,곤
U+2162B,온
U+21630,관
U+21635,일
U+21636,주
U+21637,투
U+21638,견
U+21639,엄
U+2163A,집
U+2163B,형
U+2163C,슬
U+21641,상
U+21643,규
U+21647,결
U+21648,보
U+21649,형
U+2164A,진
U+2164B,혁
U+2164C,태
U+2164E,교
U+21650,권
U+21651,지
U+21652,천
U+21653,개
U+21655,집
U+21658,산
U+2165A,재
U+2165B,자
U+2165C,탈
U+2165D,위
U+21664,관
U+21669,식
U+2166A,별
U+2166B,
U+21672,분
U+21678,탈
U+21679,주
U+2167A,재
U+2167B,무
U+2167C,별
U+21681,폐
U+21682,별
U+21685,괘
U+21686,결
U+21687,언
U+21688,위
U+21689,슬
U+2168A,환
U+2168C,결
U+2168F,상
U+21690,석
U+21691,공
U+21694,맹
U+21697,뢰
U+21699,대
U+2169B,병
U+2169C,환
U+2169F,왈
U+216A0,곽
U+216A3,곽
U+216A5,비
U+216A8,비
U+216A9,질
U+216AD,팔
U+216AE,구
U+216B4,안
U+216B6,망
U+216B7,적
U+216B8,요
U+216B9,장
U+216BA,번
U+216BB,대
U+216BC,제
U+216BD,호
U+216BE,주
U+216CD,운
U+216D2,찬
U+216D6,와
U+216D7,비
U+216D8,필
U+216D9,요
U+216DA,호
U+216DC,저
U+216DD,찬
U+216DE,빈
U+216DF,월
U+216E2,안
U+216E5,타
U+216F6,예
U+216F7,자
U+216F9,찬
U+216FE,내
U+216FF,음
U+21700,반
U+21701,과
U+21702,오
U+21703,여
U+21704,설
U+21705,려
U+21707,형
U+21708,처
U+2170A,부
U+2170C,처
U+2170D,질
U+2170E,탈
U+2171B,처
U+2171C,산
U+2171D,동
U+2171F,임
U+21720,봉
U+21721,오
U+21723,뇌
U+21725,퇴
U+21727,세
U+21729,길
U+2172A,노
U+2172B,염
U+2172D,인
U+2172E,와
U+2172F,첩
U+21730,루
U+21731,기
U+21733,유
U+21736,활
U+21738,루
U+21749,추
U+2174A,혈
U+2174B,뇨
U+2174C,신
U+2174D,겁
U+2174E,간
U+2174F,빈
U+21751,비
U+21753,수
U+21758,록
U+2175B,요
U+2175E,비
U+2175F,년
U+21760,미
U+21761,미
U+21763,처
U+21764,루
U+21765,설
U+21766,누
U+21768,루
U+21769,요
U+2176A,혼
U+2176B,점
U+21772,노
U+21790,빙
U+21791,기
U+21793,장
U+2179B,호
U+2179D,발
U+2179E,성
U+217A0,오
U+217A1,협
U+217A2,극
U+217A3,함
U+217A4,전
U+217A6,
U+217A8,융
U+217A9,운
U+217AD,예
U+217AF,고
U+217D2,잉
U+217D4,욕
U+217D6,파
U+217D7,한
U+217E1,행
U+217E4,련
U+217E5,
U+217E6,나
U+217E8,섬
U+217E9,설
U+217EA,사
U+217EC,멸
U+217ED,재
U+217F0,원
U+217F2,해
U+217F3,투
U+217FD,좌
U+21808,리
U+2180B,사
U+2180C,비
U+21810,선
U+21811,착
U+21813,휴
U+2181A,필
U+2181C,모
U+21821,전
U+21822,륙
U+21826,지
U+21837,닉
U+21838,서
U+21848,붕
U+21849,마
U+2184C,의
U+2184F,초
U+21853,수
U+21859,타
U+2185A,미
U+2185B,성
U+2185C,려
U+2185F,뇌
U+21879,별
U+2187A,묘
U+2187E,미
U+2187F,적
U+21883,한
U+21888,탕
U+21893,와
U+21894,영
U+21895,훼
U+21896,계
U+21897,요
U+21898,잉
U+21899,호
U+2189B,련
U+218A3,영
U+218B4,료
U+218B5,요
U+218B6,훼
U+218B8,권
U+218B9,요
U+218C0,철
U+218C6,무
U+218C7,예
U+218CC,선
U+218CD,영
U+218CE,신
U+218CF,참
U+218D0,도
U+218D1,빈
U+218D2,착
U+218E0,요
U+218E1,요
U+218E4,함
U+218E9,파
U+218EA,적
U+218EB,묵
U+218ED,려
U+218EE,채
U+218EF,절
U+218F0,장
U+218F1,현
U+218F7,부
U+218F8,수
U+218F9,설
U+218FC,집
U+218FE,소
U+21900,운
U+21908,연
U+2190F,설
U+21916,의
U+21917,촉
U+2191A,표
U+21921,권
U+21922,라
U+21923,련
U+2192B,가
U+2192C,확
U+2192E,선
U+2192F,루
U+21931,람
U+21937,염
U+21939,반
U+2193D,서
U+2193E,손
U+2193F,공
U+21940,보
U+21941,의
U+21943,호
U+21945,존
U+21946,호
U+21948,교
U+2194B,회
U+2194D,효
U+2194E,자
U+21957,잉
U+2195B,수
U+2195C,자
U+2195D,자
U+21966,의
U+21967,음
U+21968,의
U+21969,체
U+2196A,신
U+21973,거
U+21977,서
U+21978,명
U+2197A,질
U+2197D,리
U+2197F,중
U+21980,랑
U+21981,서
U+21983,경
U+21984,부
U+21985,추
U+21986,빈
U+2198A,기
U+2198B,간
U+2198C,내
U+2198D,제
U+2198E,희
U+2198F,의
U+21991,규
U+21994,등
U+21997,유
U+21998,유
U+2199B,숙
U+2199C,동
U+2199D,효
U+2199E,찬
U+219A3,얼
U+219A8,담
U+219AA,급
U+219AD,효
U+219AF,얼
U+219B9,관
U+219BB,빈
U+219BC,용
U+219BD,망
U+219BE,돌
U+219BF,종
U+219C8,우
U+219CA,면
U+219CB,빈
U+219CD,면
U+219CE,빈
U+219CF,망
U+219D4,수
U+219D5,효
U+219D6,포
U+219D7,와
U+219D8,적
U+219D9,포
U+219DA,가
U+219E1,정
U+219E2,육
U+219E3,개
U+219E4,적
U+219E5,홀
U+219E6,형
U+219E8,출
U+219EC,황
U+219ED,궤
U+219EE,요
U+219EF,적
U+219F1,해
U+219F9,태
U+219FA,관
U+219FB,약
U+21A00,다
U+21A01,적
U+21A02,오
U+21A03,구
U+21A04,하
U+21A05,국
U+21A06,의
U+21A07,향
U+21A08,선
U+21A09,호
U+21A0A,건
U+21A0E,수
U+21A13,률
U+21A14,재
U+21A16,본
U+21A17,조
U+21A1B,봉
U+21A1C,적
U+21A1E,침
U+21A1F,오
U+21A22,거
U+21A23,우
U+21A25,구
U+21A26,침
U+21A27,재
U+21A28,수
U+21A32,갈
U+21A34,녕
U+21A35,내
U+21A36,명
U+21A3B,누
U+21A3C,수
U+21A3D,성
U+21A3E,연
U+21A3F,울
U+21A40,전
U+21A41,친
U+21A42,환
U+21A43,긍
U+21A44,
U+21A45,가
U+21A46,타
U+21A47,교
U+21A48,묘
U+21A49,향
U+21A59,가
U+21A5F,인
U+21A60,침
U+21A61,색
U+21A63,걸
U+21A64,석
U+21A65,옹
U+21A66,선
U+21A67,보
U+21A68,심
U+21A69,망
U+21A6A,인
U+21A6C,녕
U+21A6D,월
U+21A76,앙
U+21A78,요
U+21A7A,홀
U+21A7B,침
U+21A7C,과
U+21A7D,망
U+21A7E,우
U+21A7F,색
U+21A80,의
U+21A81,암
U+21A82,리
U+21A83,오
U+21A84,저
U+21A8E,몽
U+21A8F,선
U+21A90,점
U+21A91,악
U+21A93,보
U+21A96,밀
U+21A99,안
U+21A9F,성
U+21AA0,청
U+21AA1,관
U+21AA2,침
U+21AA4,재
U+21AA5,향
U+21AB0,흉
U+21AB1,적
U+21AB2,실
U+21AB3,작
U+21AB4,숙
U+21AB5,기
U+21AB6,함
U+21ABC,강
U+21ABE,우
U+21ABF,오
U+21AC0,격
U+21AC1,척
U+21AC2,견
U+21AC3,녕
U+21AC4,구
U+21AC5,빈
U+21AC6,장
U+21AD2,침
U+21ADA,인
U+21ADB,면
U+21ADD,료
U+21ADE,유
U+21ADF,색
U+21AE4,루
U+21AE5,혁
U+21AEC,국
U+21AED,국
U+21AEE,한
U+21AEF,력
U+21AF0,석
U+21AF3,색
U+21AF5,실
U+21AF7,보
U+21AF8,닐
U+21AF9,함
U+21AFC,색
U+21AFE,한
U+21B04,계
U+21B05,전
U+21B07,부
U+21B0A,어
U+21B10,의
U+21B11,오
U+21B12,예
U+21B13,침
U+21B15,룡
U+21B16,함
U+21B18,로
U+21B19,승
U+21B1B,녕
U+21B1D,등
U+21B1E,유
U+21B1F,숙
U+21B20,작
U+21B24,사
U+21B25,산
U+21B27,숙
U+21B28,계
U+21B2A,내
U+21B2B,올
U+21B2C,산
U+21B2E,수
U+21B30,심
U+21B31,경
U+21B32,폄
U+21B34,수
U+21B35,견
U+21B38,범
U+21B39,도
U+21B3A,강
U+21B3B,심
U+21B3D,표
U+21B41,륙
U+21B42,득
U+21B46,존
U+21B47,전
U+21B48,류
U+21B4A,대
U+21B4C,무
U+21B4D,전
U+21B4E,도
U+21B51,도
U+21B52,치
U+21B53,표
U+21B55,시
U+21B57,이
U+21B59,귀
U+21B5A,마
U+21B5B,휘
U+21B5D,미
U+21B5E,참
U+21B5F,사
U+21B60,당
U+21B62,패
U+21B63,렬
U+21B65,사
U+21B69,필
U+21B6A,변
U+21B6F,마
U+21B73,고
U+21B74,극
U+21B77,관
U+21B78,란
U+21B79,묘
U+21B7C,비
U+21B7D,극
U+21B7E,누
U+21B7F,창
U+21B80,성
U+21B81,비
U+21B8E,량
U+21B90,소
U+21B95,의
U+21B96,음
U+21B9F,관
U+21BB1,극
U+21BBC,람
U+21BC5,우
U+21BC9,우
U+21BCA,우
U+21BCD,환
U+21BD0,휴
U+21BD2,유
U+21BD3,개
U+21BD5,개
U+21BD9,우
U+21BDA,포
U+21BDB,좌
U+21BDD,안
U+21BE3,요
U+21BE4,극
U+21BE8,좌
U+21BE9,소
U+21BEA,왕
U+21BEB,면
U+21BF7,구
U+21BF8,암
U+21BF9,외
U+21BFB,제
U+21BFF,조
U+21C00,나
U+21C05,골
U+21C0C,루
U+21C12,종
U+21C13,루
U+21C14,취
U+21C15,종
U+21C17,취
U+21C1E,관
U+21C20,
U+21C22,휴
U+21C2B,년
U+21C2C,신
U+21C2D,요
U+21C2E,알
U+21C2F,시
U+21C35,극
U+21C3D,문
U+21C3E,자
U+21C3F,복
U+21C40,극
U+21C42,둔
U+21C43,제
U+21C4A,수
U+21C4B,유
U+21C4C,환
U+21C4D,해
U+21C4E,견
U+21C4F,화
U+21C51,연
U+21C52,
U+21C53,미
U+21C54,지
U+21C55,미
U+21C5D,서
U+21C60,극
U+21C61,절
U+21C63,서
U+21C64,뇨
U+21C65,최
U+21C68,고
U+21C70,독
U+21C72,미
U+21C73,사
U+21C74,뇨
U+21C75,뇨
U+21C7A,구
U+21C7B,아
U+21C7D,홀
U+21C7F,역
U+21C80,경
U+21C81,저
U+21C82,조
U+21C83,옥
U+21C8D,병
U+21C8E,비
U+21C8F,기
U+21C91,시
U+21C92,굴
U+21C95,체
U+21C98,뇨
U+21C9A,추
U+21C9B,강
U+21C9C,편
U+21C9F,리
U+21CA0,파
U+21CA1,조
U+21CAF,주
U+21CB0,저
U+21CB3,닉
U+21CB4,사
U+21CB5,미
U+21CB6,굴
U+21CBC,멸
U+21CBF,체
U+21CC6,처
U+21CC7,료
U+21CC8,순
U+21CC9,순
U+21CEC,려
U+21CFF,지
U+21D00,봉
U+21D03,거
U+21D06,륙
U+21D0C,갑
U+21D0D,황
U+21D0E,얼
U+21D0F,청
U+21D10,청
U+21D11,청
U+21D16,남
U+21D1C,신
U+21D1D,주
U+21D1E,윤
U+21D1F,남
U+21D27,상
U+21D28,주
U+21D29,본
U+21D2B,륙
U+21D30,호
U+21D33,악
U+21D3C,절
U+21D41,위
U+21D4A,흘
U+21D4B,을
U+21D4F,전
U+21D59,앙
U+21D71,기
U+21D77,종
U+21D7A,구
U+21D83,애
U+21D84,포
U+21D88,사
U+21D8A,타
U+21D8C,피
U+21D8D,창
U+21D93,악
U+21DA3,세
U+21DA7,립
U+21DA9,강
U+21DAA,감
U+21DAB,얼
U+21DAC,강
U+21DAD,형
U+21DC8,습
U+21DC9,청
U+21DCD,강
U+21DCE,우
U+21DD7,완
U+21DD8,별
U+21DD9,나
U+21DDB,한
U+21DDC,퇴
U+21DDD,녑
U+21DDE,기
U+21DDF,롱
U+21DE0,투
U+21DE1,연
U+21DE3,도
U+21DE6,절
U+21DE7,음
U+21DE9,수
U+21DED,산
U+21DEE,사
U+21DF8,효
U+21DFB,추
U+21DFC,세
U+21DFD,송
U+21DFE,추
U+21DFF,착
U+21E12,률
U+21E13,강
U+21E15,궁
U+21E17,알
U+21E18,추
U+21E19,균
U+21E1A,잔
U+21E1B,음
U+21E1E,감
U+21E22,얼
U+21E23,얼
U+21E24,장
U+21E27,민
U+21E28,추
U+21E29,괴
U+21E4A,은
U+21E4B,민
U+21E4C,붕
U+21E4E,회
U+21E4F,강
U+21E52,척
U+21E53,기
U+21E54,붕
U+21E56,세
U+21E5A,림
U+21E5B,엄
U+21E5C,위
U+21E68,즉
U+21E69,기
U+21E6D,질
U+21E6F,회
U+21E72,서
U+21E74,승
U+21E78,총
U+21E7A,초
U+21E7C,안
U+21E7D,강
U+21E7E,병
U+21E86,타
U+21E87,타
U+21E90,자
U+21E92,우
U+21E93,기
U+21E94,시
U+21E95,훈
U+21E96,유
U+21E97,간
U+21E99,천
U+21E9A,추
U+21E9D,후
U+21E9F,권
U+21EA1,영
U+21EA3,정
U+21EAD,홍
U+21EAE,비
U+21EB1,무
U+21EB2,준
U+21EB3,빈
U+21EB6,새
U+21EBB,학
U+21EBC,얼
U+21EBD,진
U+21EBE,퇴
U+21EBF,릉
U+21EC6,고
U+21ECB,굴
U+21ECC,자
U+21ECD,아
U+21ED0,옹
U+21ED2,무
U+21ED9,확
U+21EDA,강
U+21EDD,초
U+21EE3,이
U+21EEC,족
U+21EEE,호
U+21EEF,창
U+21EF1,루
U+21EF4,준
U+21EFB,도
U+21EFF,잠
U+21F03,파
U+21F0B,기
U+21F0C,건
U+21F0E,의
U+21F10,민
U+21F11,악
U+21F16,돈
U+21F25,간
U+21F30,악
U+21F32,흠
U+21F36,참
U+21F3D,음
U+21F3E,괴
U+21F3F,굴
U+21F40,종
U+21F41,죄
U+21F43,타
U+21F44,요
U+21F48,굴
U+21F50,교
U+21F53,차
U+21F54,치
U+21F55,죄
U+21F56,해
U+21F5C,안
U+21F5F,료
U+21F60,파
U+21F61,참
U+21F67,뇨
U+21F6C,서
U+21F71,절
U+21F73,람
U+21F74,장
U+21F75,대
U+21F78,은
U+21F7A,악
U+21F86,액
U+21F88,궁
U+21F8A,뢰
U+21F8B,뢰
U+21F8D,실
U+21F8F,뢰
U+21F90,얼
U+21F93,층
U+21F94,뢰
U+21F96,뢰
U+21F98,곽
U+21F99,악
U+21F9B,병
U+21F9E,희
U+21FA9,롱
U+21FAE,선
U+21FAF,은
U+21FB0,건
U+21FB1,미
U+21FB2,알
U+21FB7,뢰
U+21FBC,송
U+21FBD,증
U+21FBE,일
U+21FC1,외
U+21FC3,액
U+21FC6,외
U+21FC7,라
U+21FCB,려
U+21FCC,력
U+21FCE,리
U+21FD0,력
U+21FD4,루
U+21FD6,얼
U+21FD8,증
U+21FE0,린
U+21FE1,령
U+21FE2,귀
U+21FE3,참
U+21FE4,간
U+21FE5,울
U+21FE7,재
U+21FE8,견
U+21FE9,렬
U+21FEA,렬
U+21FEB,황
U+21FEC,황
U+21FED,곤
U+21FEE,돌
U+21FF1,경
U+21FF5,고
U+21FF7,옹
U+21FF8,기
U+21FF9,자
U+21FFB,중
U+21FFC,훈
U+21FFD,순
U+21FFF,역
U+22001,을
U+22002,렵
U+22003,재
U+22007,자
U+22008,자
U+22009,자
U+2200B,색
U+2200C,초
U+2200D,옹
U+2200E,하
U+22010,자
U+22011,거
U+22013,거
U+22015,슬
U+22017,만
U+22018,야
U+22019,규
U+2201C,공
U+2201D,신
U+2201E,차
U+22020,차
U+22021,휴
U+22023,무
U+22029,차
U+2202A,니
U+2202F,초
U+22033,파
U+22035,한
U+22037,근
U+22039,짐
U+2203B,권
U+2203F,근
U+22042,기
U+22043,제
U+22045,손
U+22049,손
U+2204C,손
U+2204F,방
U+22050,인
U+22054,이
U+22055,조
U+22057,간
U+22058,삼
U+22059,포
U+2205A,삼
U+2205B,살
U+2205D,장
U+2205E,약
U+2205F,면
U+22060,궁
U+22065,분
U+22066,비
U+22067,첨
U+22068,윤
U+2206A,결
U+2206B,희
U+2206C,조
U+2206D,만
U+2206E,검
U+22070,우
U+22071,요
U+22073,해
U+22074,계
U+22075,불
U+22076,사
U+22077,중
U+2207A,호
U+2207B,포
U+2207C,저
U+2207D,필
U+2207E,초
U+2207F,정
U+22080,불
U+22081,구
U+22083,작
U+22085,요
U+22086,부
U+22087,제
U+22089,계
U+2208A,요
U+2208B,경
U+22090,협
U+22091,식
U+22092,이
U+22093,통
U+22094,홍
U+22095,취
U+22096,사
U+22097,억
U+22098,전
U+2209A,탁
U+2209C,윤
U+2209D,치
U+2209F,윤
U+220A5,례
U+220A6,탁
U+220A7,임
U+220A8,음
U+220A9,황
U+220AB,윤
U+220AC,윤
U+220AD,윤
U+220AF,역
U+220B1,연
U+220B2,격
U+220B3,모
U+220B4,치
U+220B8,대
U+220B9,모
U+220BA,천
U+220BC,예
U+220BD,군
U+220BE,황
U+220BF,겹
U+220C0,무
U+220C1,윤
U+220C2,윤
U+220C4,대
U+220C6,군
U+220CC,자
U+220CD,비
U+220CE,혹
U+220CF,종
U+220D0,공
U+220D3,종
U+220D4,첨
U+220D5,답
U+220D7,함
U+220D8,견
U+220D9,관
U+220DA,곤
U+220DB,기
U+220E3,첩
U+220E4,혹
U+220E5,견
U+220E6,과
U+220E7,총
U+220E8,후
U+220EC,전
U+220ED,종
U+220EE,면
U+220F0,시
U+220F2,액
U+220F3,파
U+220F4,랄
U+220F5,윤
U+220F7,모
U+220FA,급
U+22100,조
U+22101,업
U+22106,책
U+22107,구
U+22109,돈
U+2210A,괴
U+2210B,영
U+2210C,쇄
U+2210D,합
U+2210E,방
U+22113,오
U+22115,금
U+22116,이
U+22118,축
U+2211A,의
U+2211B,주
U+2211F,통
U+22120,구
U+22121,리
U+22122,세
U+22123,세
U+22124,잠
U+22125,이
U+22126,조
U+22127,족
U+2212C,극
U+22133,과
U+22134,나
U+22136,획
U+22137,료
U+22139,교
U+2213A,초
U+2213B,산
U+2213C,수
U+2213E,맹
U+2213F,탁
U+22140,담
U+22141,치
U+22148,노
U+2214D,탁
U+2214E,교
U+2214F,렴
U+22150,첨
U+22152,단
U+22154,저
U+22155,세
U+22159,책
U+2215A,표
U+2215B,룡
U+2215C,사
U+2215D,전
U+2215E,록
U+22160,엄
U+22161,람
U+22162,수
U+22164,개
U+22166,귀
U+22168,귀
U+22169,라
U+2216B,세
U+2216D,뢰
U+2216E,섬
U+2216F,분
U+22170,혁
U+22173,렴
U+22178,렴
U+22179,약
U+2217B,쌍
U+2217D,표
U+2217E,라
U+22180,원
U+22182,능
U+22183,난
U+22184,란
U+22185,채
U+22186,난
U+22187,락
U+22189,임
U+2218A,정
U+2218B,안
U+2218C,근
U+2218D,잡
U+2218E,행
U+22191,숙
U+22192,전
U+22194,한
U+22199,병
U+2219B,견
U+2219C,갈
U+2219E,견
U+2219F,병
U+221A2,병
U+221A6,한
U+221A9,병
U+221AC,견
U+221B0,호
U+221B2,유
U+221B3,조
U+221B4,조
U+221B6,
U+221B8,병
U+221BA,신
U+221BB,기
U+221BC,기
U+221BD,요
U+221BF,시
U+221C7,관
U+221C8,연
U+221CA,소
U+221CB,예
U+221CC,사
U+221CD,절
U+221CF,이
U+221D1,유
U+221D2,글
U+221D6,자
U+221D8,엄
U+221DA,예
U+221DB,우
U+221DC,무
U+221DD,저
U+221DE,함
U+221DF,황
U+221E3,렴
U+221E4,수
U+221E5,수
U+221E6,임
U+221E7,담
U+221E8,지
U+221EA,번
U+221ED,응
U+221EF,부
U+221F2,미
U+221F3,피
U+221F4,포
U+221F6,전
U+221F7,발
U+221F8,예
U+221FA,편
U+221FB,지
U+221FC,귀
U+22202,엄
U+22203,차
U+22204,조
U+22205,과
U+22206,요
U+22209,동
U+2220B,현
U+2220C,궤
U+22212,해
U+22213,우
U+22217,유
U+22219,협
U+2221A,려
U+2221B,곤
U+2221C,장
U+2221D,구
U+2221F,사
U+22220,서
U+22221,주
U+22222,루
U+22225,친
U+22226,방
U+22229,최
U+2222C,유
U+2222D,소
U+2222F,신
U+22233,총
U+22234,경
U+22235,강
U+22236,이
U+22237,비
U+2223A,름
U+2223B,첩
U+2223D,잔
